candidato,ubicacion,votos_actuales,votos_proyectados,actas_contabilizadas,participacion
PARTIDO FRENTE DE LA ESPERANZA 2021,110000,15532,14899,94.988,70.409
PARTIDO APRISTA PERUANO,110000,3097,2970,94.988,70.409
PARTIDO POLÍTICO PERÚ PRIMERO,110000,5262,5047,94.988,70.409
PARTIDO DEMÓCRATA UNIDO PERÚ,110000,7219,6925,94.988,70.409
UN CAMINO DIFERENTE,110000,1415,1357,94.988,70.409
PARTIDO DEMÓCRATA VERDE,110000,3052,2927,94.988,70.409
PARTIDO MORADO,110000,3392,3253,94.988,70.409
UNIDAD NACIONAL,110000,1657,1589,94.988,70.409
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,110000,2212,2121,94.988,70.409
PROGRESEMOS,110000,2918,2799,94.988,70.409
PARTIDO POLÍTICO PERÚ ACCIÓN,110000,1601,1535,94.988,70.409
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,110000,924,886,94.988,70.409
PARTIDO DEMOCRATICO FEDERAL,110000,793,760,94.988,70.409
FUERZA Y LIBERTAD,110000,4553,4367,94.988,70.409
SALVEMOS AL PERÚ,110000,1007,966,94.988,70.409
FE EN EL PERÚ,110000,1069,1025,94.988,70.409
LIBERTAD POPULAR,110000,1235,1184,94.988,70.409
PARTIDO POLÍTICO PRIN,110000,412,395,94.988,70.409
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,110000,732,702,94.988,70.409
PERÚ MODERNO,110000,332,318,94.988,70.409
JUNTOS POR EL PERÚ,120000,80373,80390,90.287,67.688
FUERZA POPULAR,120000,170021,170057,90.287,67.688
PARTIDO CÍVICO OBRAS,120000,59653,59665,90.287,67.688
AHORA NACIÓN - AN,120000,34454,34461,90.287,67.688
PARTIDO DEL BUEN GOBIERNO,120000,82955,82972,90.287,67.688
RENOVACIÓN POPULAR,120000,69920,69935,90.287,67.688
PARTIDO PAÍS PARA TODOS,120000,66553,66567,90.287,67.688
ALIANZA PARA EL PROGRESO,120000,29322,29328,90.287,67.688
PARTIDO DEMOCRÁTICO SOMOS PERÚ,120000,4946,4947,90.287,67.688
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",120000,27097,27102,90.287,67.688
PODEMOS PERÚ,120000,18892,18896,90.287,67.688
PARTIDO SICREO,120000,31414,31420,90.287,67.688
ALIANZA ELECTORAL VENCEREMOS,120000,4315,4315,90.287,67.688
PARTIDO PATRIÓTICO DEL PERÚ,120000,7429,7430,90.287,67.688
PARTIDO POLÍTICO COOPERACIÓN POPULAR,120000,2796,2796,90.287,67.688
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,120000,4314,4314,90.287,67.688
PARTIDO FRENTE DE LA ESPERANZA 2021,120000,12726,12728,90.287,67.688
PARTIDO APRISTA PERUANO,120000,24784,24789,90.287,67.688
PARTIDO POLÍTICO PERÚ PRIMERO,120000,6247,6248,90.287,67.688
PARTIDO DEMÓCRATA UNIDO PERÚ,120000,3701,3701,90.287,67.688
UN CAMINO DIFERENTE,120000,74098,74113,90.287,67.688
PARTIDO DEMÓCRATA VERDE,120000,2614,2614,90.287,67.688
PARTIDO MORADO,120000,3518,3518,90.287,67.688
UNIDAD NACIONAL,120000,2406,2406,90.287,67.688
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,120000,3287,3287,90.287,67.688
PROGRESEMOS,120000,2274,2274,90.287,67.688
PARTIDO POLÍTICO PERÚ ACCIÓN,120000,1609,1609,90.287,67.688
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,120000,2072,2072,90.287,67.688
PARTIDO DEMOCRATICO FEDERAL,120000,951,951,90.287,67.688
FUERZA Y LIBERTAD,120000,1139,1139,90.287,67.688
SALVEMOS AL PERÚ,120000,632,632,90.287,67.688
FE EN EL PERÚ,120000,1174,1174,90.287,67.688
LIBERTAD POPULAR,120000,1659,1659,90.287,67.688
PARTIDO POLÍTICO PRIN,120000,898,898,90.287,67.688
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,120000,463,463,90.287,67.688
PERÚ MODERNO,120000,350,350,90.287,67.688
JUNTOS POR EL PERÚ,130000,67678,65550,95.237,74.145
FUERZA POPULAR,130000,168168,162882,95.237,74.145
PARTIDO CÍVICO OBRAS,130000,47735,46234,95.237,74.145
AHORA NACIÓN - AN,130000,28491,27595,95.237,74.145
PARTIDO DEL BUEN GOBIERNO,130000,65964,63890,95.237,74.145
RENOVACIÓN POPULAR,130000,54705,52985,95.237,74.145
PARTIDO PAÍS PARA TODOS,130000,59146,57286,95.237,74.145
ALIANZA PARA EL PROGRESO,130000,13872,13435,95.237,74.145
PARTIDO DEMOCRÁTICO SOMOS PERÚ,130000,6458,6255,95.237,74.145
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",130000,19892,19266,95.237,74.145
PODEMOS PERÚ,130000,9071,8785,95.237,74.145
PARTIDO SICREO,130000,19343,18735,95.237,74.145
ALIANZA ELECTORAL VENCEREMOS,130000,3222,3120,95.237,74.145
PARTIDO PATRIÓTICO DEL PERÚ,130000,6390,6189,95.237,74.145
PARTIDO POLÍTICO COOPERACIÓN POPULAR,130000,3685,3569,95.237,74.145
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,130000,2989,2895,95.237,74.145
PARTIDO FRENTE DE LA ESPERANZA 2021,130000,9784,9476,95.237,74.145
PARTIDO APRISTA PERUANO,130000,14729,14266,95.237,74.145
PARTIDO POLÍTICO PERÚ PRIMERO,130000,8878,8598,95.237,74.145
PARTIDO DEMÓCRATA UNIDO PERÚ,130000,1877,1818,95.237,74.145
UN CAMINO DIFERENTE,130000,3320,3215,95.237,74.145
PARTIDO DEMÓCRATA VERDE,130000,2074,2008,95.237,74.145
PARTIDO MORADO,130000,3796,3676,95.237,74.145
UNIDAD NACIONAL,130000,3005,2910,95.237,74.145
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,130000,2961,2867,95.237,74.145
PROGRESEMOS,130000,1458,1412,95.237,74.145
PARTIDO POLÍTICO PERÚ ACCIÓN,130000,1075,1041,95.237,74.145
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,130000,1582,1532,95.237,74.145
PARTIDO DEMOCRATICO FEDERAL,130000,906,877,95.237,74.145
FUERZA Y LIBERTAD,130000,719,696,95.237,74.145
SALVEMOS AL PERÚ,130000,605,585,95.237,74.145
FE EN EL PERÚ,130000,771,746,95.237,74.145
LIBERTAD POPULAR,130000,1152,1115,95.237,74.145
PARTIDO POLÍTICO PRIN,130000,340,329,95.237,74.145
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,130000,385,372,95.237,74.145
PERÚ MODERNO,130000,459,444,95.237,74.145
JUNTOS POR EL PERÚ,140000,184481,183693,92.574,73.93
FUERZA POPULAR,140000,1007128,1002830,92.574,73.93
PARTIDO CÍVICO OBRAS,140000,514994,512796,92.574,73.93
AHORA NACIÓN - AN,140000,386949,385297,92.574,73.93
PARTIDO DEL BUEN GOBIERNO,140000,851345,847712,92.574,73.93
RENOVACIÓN POPULAR,140000,1127310,1122499,92.574,73.93
PARTIDO PAÍS PARA TODOS,140000,502693,500548,92.574,73.93
ALIANZA PARA EL PROGRESO,140000,29007,28883,92.574,73.93
PARTIDO DEMOCRÁTICO SOMOS PERÚ,140000,41217,41041,92.574,73.93
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",140000,241072,240043,92.574,73.93
PODEMOS PERÚ,140000,54688,54454,92.574,73.93
PARTIDO SICREO,140000,222117,221169,92.574,73.93
ALIANZA ELECTORAL VENCEREMOS,140000,21744,21651,92.574,73.93
PARTIDO PATRIÓTICO DEL PERÚ,140000,35928,35774,92.574,73.93
PARTIDO POLÍTICO COOPERACIÓN POPULAR,140000,29638,29511,92.574,73.93
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,140000,16308,16238,92.574,73.93
PARTIDO FRENTE DE LA ESPERANZA 2021,140000,79462,79122,92.574,73.93
PARTIDO APRISTA PERUANO,140000,46737,46537,92.574,73.93
PARTIDO POLÍTICO PERÚ PRIMERO,140000,27817,27698,92.574,73.93
PARTIDO DEMÓCRATA UNIDO PERÚ,140000,26964,26848,92.574,73.93
UN CAMINO DIFERENTE,140000,10574,10528,92.574,73.93
PARTIDO DEMÓCRATA VERDE,140000,15126,15061,92.574,73.93
PARTIDO MORADO,140000,30077,29948,92.574,73.93
UNIDAD NACIONAL,140000,31552,31417,92.574,73.93
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,140000,26181,26069,92.574,73.93
PROGRESEMOS,140000,19965,19879,92.574,73.93
PARTIDO POLÍTICO PERÚ ACCIÓN,140000,8262,8226,92.574,73.93
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,140000,10738,10692,92.574,73.93
PARTIDO DEMOCRATICO FEDERAL,140000,5926,5900,92.574,73.93
FUERZA Y LIBERTAD,140000,6949,6919,92.574,73.93
SALVEMOS AL PERÚ,140000,2975,2962,92.574,73.93
FE EN EL PERÚ,140000,5733,5708,92.574,73.93
LIBERTAD POPULAR,140000,13820,13761,92.574,73.93
PARTIDO POLÍTICO PRIN,140000,3927,3910,92.574,73.93
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,140000,3192,3178,92.574,73.93
PERÚ MODERNO,140000,2929,2916,92.574,73.93
JUNTOS POR EL PERÚ,150000,23081,25028,77.456,46.64
FUERZA POPULAR,150000,78322,84931,77.456,46.64
PARTIDO CÍVICO OBRAS,150000,11869,12870,77.456,46.64
AHORA NACIÓN - AN,150000,12241,13273,77.456,46.64
PARTIDO DEL BUEN GOBIERNO,150000,10433,11313,77.456,46.64
RENOVACIÓN POPULAR,150000,19093,20704,77.456,46.64
PARTIDO PAÍS PARA TODOS,150000,33930,36793,77.456,46.64
ALIANZA PARA EL PROGRESO,150000,18877,20469,77.456,46.64
PARTIDO DEMOCRÁTICO SOMOS PERÚ,150000,18840,20429,77.456,46.64
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",150000,5163,5598,77.456,46.64
PODEMOS PERÚ,150000,7064,7660,77.456,46.64
PARTIDO SICREO,150000,4604,4992,77.456,46.64
ALIANZA ELECTORAL VENCEREMOS,150000,1646,1784,77.456,46.64
PARTIDO PATRIÓTICO DEL PERÚ,150000,1635,1772,77.456,46.64
PARTIDO POLÍTICO COOPERACIÓN POPULAR,150000,1947,2111,77.456,46.64
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,150000,2093,2269,77.456,46.64
PARTIDO FRENTE DE LA ESPERANZA 2021,150000,2409,2612,77.456,46.64
PARTIDO APRISTA PERUANO,150000,2225,2412,77.456,46.64
PARTIDO POLÍTICO PERÚ PRIMERO,150000,7096,7694,77.456,46.64
PARTIDO DEMÓCRATA UNIDO PERÚ,150000,1048,1136,77.456,46.64
UN CAMINO DIFERENTE,150000,423,458,77.456,46.64
PARTIDO DEMÓCRATA VERDE,150000,1590,1724,77.456,46.64
PARTIDO MORADO,150000,1214,1316,77.456,46.64
UNIDAD NACIONAL,150000,759,823,77.456,46.64
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,150000,641,695,77.456,46.64
PROGRESEMOS,150000,1049,1137,77.456,46.64
PARTIDO POLÍTICO PERÚ ACCIÓN,150000,520,563,77.456,46.64
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,150000,476,516,77.456,46.64
PARTIDO DEMOCRATICO FEDERAL,150000,331,358,77.456,46.64
FUERZA Y LIBERTAD,150000,762,826,77.456,46.64
SALVEMOS AL PERÚ,150000,582,631,77.456,46.64
FE EN EL PERÚ,150000,587,636,77.456,46.64
LIBERTAD POPULAR,150000,813,881,77.456,46.64
PARTIDO POLÍTICO PRIN,150000,170,184,77.456,46.64
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,150000,257,278,77.456,46.64
PERÚ MODERNO,150000,690,748,77.456,46.64
JUNTOS POR EL PERÚ,160000,13216,15024,75.937,54.427
FUERZA POPULAR,160000,8854,10065,75.937,54.427
PARTIDO CÍVICO OBRAS,160000,8905,10123,75.937,54.427
AHORA NACIÓN - AN,160000,5225,5939,75.937,54.427
PARTIDO DEL BUEN GOBIERNO,160000,3494,3972,75.937,54.427
RENOVACIÓN POPULAR,160000,2259,2568,75.937,54.427
PARTIDO PAÍS PARA TODOS,160000,4174,4745,75.937,54.427
ALIANZA PARA EL PROGRESO,160000,943,1072,75.937,54.427
PARTIDO DEMOCRÁTICO SOMOS PERÚ,160000,583,662,75.937,54.427
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",160000,1501,1706,75.937,54.427
PODEMOS PERÚ,160000,1064,1209,75.937,54.427
PARTIDO SICREO,160000,2110,2398,75.937,54.427
ALIANZA ELECTORAL VENCEREMOS,160000,530,602,75.937,54.427
PARTIDO PATRIÓTICO DEL PERÚ,160000,816,927,75.937,54.427
PARTIDO POLÍTICO COOPERACIÓN POPULAR,160000,1337,1519,75.937,54.427
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,160000,744,845,75.937,54.427
PARTIDO FRENTE DE LA ESPERANZA 2021,160000,1988,2260,75.937,54.427
PARTIDO APRISTA PERUANO,160000,461,524,75.937,54.427
PARTIDO POLÍTICO PERÚ PRIMERO,160000,647,735,75.937,54.427
PARTIDO DEMÓCRATA UNIDO PERÚ,160000,719,817,75.937,54.427
UN CAMINO DIFERENTE,160000,133,151,75.937,54.427
PARTIDO DEMÓCRATA VERDE,160000,293,333,75.937,54.427
PARTIDO MORADO,160000,181,205,75.937,54.427
UNIDAD NACIONAL,160000,244,277,75.937,54.427
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,160000,155,176,75.937,54.427
PROGRESEMOS,160000,531,603,75.937,54.427
PARTIDO POLÍTICO PERÚ ACCIÓN,160000,147,167,75.937,54.427
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,160000,277,314,75.937,54.427
PARTIDO DEMOCRATICO FEDERAL,160000,92,104,75.937,54.427
FUERZA Y LIBERTAD,160000,107,121,75.937,54.427
SALVEMOS AL PERÚ,160000,80,90,75.937,54.427
FE EN EL PERÚ,160000,71,80,75.937,54.427
LIBERTAD POPULAR,160000,101,114,75.937,54.427
PARTIDO POLÍTICO PRIN,160000,31,35,75.937,54.427
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,160000,44,50,75.937,54.427
PERÚ MODERNO,160000,72,81,75.937,54.427
JUNTOS POR EL PERÚ,170000,13912,13583,94.983,75.809
FUERZA POPULAR,170000,7154,6985,94.983,75.809
PARTIDO CÍVICO OBRAS,170000,13211,12899,94.983,75.809
AHORA NACIÓN - AN,170000,11452,11181,94.983,75.809
PARTIDO DEL BUEN GOBIERNO,170000,11316,11049,94.983,75.809
RENOVACIÓN POPULAR,170000,6313,6164,94.983,75.809
PARTIDO PAÍS PARA TODOS,170000,5854,5715,94.983,75.809
ALIANZA PARA EL PROGRESO,170000,579,565,94.983,75.809
PARTIDO DEMOCRÁTICO SOMOS PERÚ,170000,686,669,94.983,75.809
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",170000,5547,5416,94.983,75.809
PODEMOS PERÚ,170000,1772,1730,94.983,75.809
PARTIDO SICREO,170000,4631,4521,94.983,75.809
ALIANZA ELECTORAL VENCEREMOS,170000,1514,1478,94.983,75.809
PARTIDO PATRIÓTICO DEL PERÚ,170000,1047,1022,94.983,75.809
PARTIDO POLÍTICO COOPERACIÓN POPULAR,170000,5045,4926,94.983,75.809
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,170000,934,911,94.983,75.809
PARTIDO FRENTE DE LA ESPERANZA 2021,170000,4672,4561,94.983,75.809
PARTIDO APRISTA PERUANO,170000,545,532,94.983,75.809
PARTIDO POLÍTICO PERÚ PRIMERO,170000,6804,6643,94.983,75.809
PARTIDO DEMÓCRATA UNIDO PERÚ,170000,1261,1231,94.983,75.809
UN CAMINO DIFERENTE,170000,317,309,94.983,75.809
PARTIDO DEMÓCRATA VERDE,170000,393,383,94.983,75.809
PARTIDO MORADO,170000,570,556,94.983,75.809
UNIDAD NACIONAL,170000,372,363,94.983,75.809
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,170000,301,293,94.983,75.809
PROGRESEMOS,170000,958,935,94.983,75.809
PARTIDO POLÍTICO PERÚ ACCIÓN,170000,210,205,94.983,75.809
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,170000,120,117,94.983,75.809
PARTIDO DEMOCRATICO FEDERAL,170000,197,192,94.983,75.809
FUERZA Y LIBERTAD,170000,159,155,94.983,75.809
SALVEMOS AL PERÚ,170000,110,107,94.983,75.809
FE EN EL PERÚ,170000,102,99,94.983,75.809
LIBERTAD POPULAR,170000,170,165,94.983,75.809
PARTIDO POLÍTICO PRIN,170000,132,128,94.983,75.809
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,170000,86,83,94.983,75.809
PERÚ MODERNO,170000,110,107,94.983,75.809
JUNTOS POR EL PERÚ,180000,20214,19235,92.643,60.534
FUERZA POPULAR,180000,20159,19183,92.643,60.534
PARTIDO CÍVICO OBRAS,180000,12904,12279,92.643,60.534
AHORA NACIÓN - AN,180000,9603,9138,92.643,60.534
PARTIDO DEL BUEN GOBIERNO,180000,4806,4573,92.643,60.534
RENOVACIÓN POPULAR,180000,7008,6668,92.643,60.534
PARTIDO PAÍS PARA TODOS,180000,4376,4164,92.643,60.534
ALIANZA PARA EL PROGRESO,180000,1556,1480,92.643,60.534
PARTIDO DEMOCRÁTICO SOMOS PERÚ,180000,1723,1639,92.643,60.534
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",180000,1940,1846,92.643,60.534
PODEMOS PERÚ,180000,4925,4686,92.643,60.534
PARTIDO SICREO,180000,3012,2866,92.643,60.534
ALIANZA ELECTORAL VENCEREMOS,180000,621,590,92.643,60.534
PARTIDO PATRIÓTICO DEL PERÚ,180000,1321,1257,92.643,60.534
PARTIDO POLÍTICO COOPERACIÓN POPULAR,180000,2122,2019,92.643,60.534
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,180000,924,879,92.643,60.534
PARTIDO FRENTE DE LA ESPERANZA 2021,180000,4632,4407,92.643,60.534
PARTIDO APRISTA PERUANO,180000,446,424,92.643,60.534
PARTIDO POLÍTICO PERÚ PRIMERO,180000,1026,976,92.643,60.534
PARTIDO DEMÓCRATA UNIDO PERÚ,180000,877,834,92.643,60.534
UN CAMINO DIFERENTE,180000,200,190,92.643,60.534
PARTIDO DEMÓCRATA VERDE,180000,561,533,92.643,60.534
PARTIDO MORADO,180000,467,444,92.643,60.534
UNIDAD NACIONAL,180000,170,161,92.643,60.534
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,180000,327,311,92.643,60.534
PROGRESEMOS,180000,286,272,92.643,60.534
PARTIDO POLÍTICO PERÚ ACCIÓN,180000,269,255,92.643,60.534
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,180000,112,106,92.643,60.534
PARTIDO DEMOCRATICO FEDERAL,180000,164,156,92.643,60.534
FUERZA Y LIBERTAD,180000,181,172,92.643,60.534
SALVEMOS AL PERÚ,180000,104,98,92.643,60.534
FE EN EL PERÚ,180000,176,167,92.643,60.534
LIBERTAD POPULAR,180000,204,194,92.643,60.534
PARTIDO POLÍTICO PRIN,180000,90,85,92.643,60.534
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,180000,85,80,92.643,60.534
PERÚ MODERNO,180000,34,32,92.643,60.534
JUNTOS POR EL PERÚ,190000,72681,83320,76.046,57.262
FUERZA POPULAR,190000,185231,212347,76.046,57.262
PARTIDO CÍVICO OBRAS,190000,51058,58532,76.046,57.262
AHORA NACIÓN - AN,190000,32508,37266,76.046,57.262
PARTIDO DEL BUEN GOBIERNO,190000,62703,71882,76.046,57.262
RENOVACIÓN POPULAR,190000,48893,56050,76.046,57.262
PARTIDO PAÍS PARA TODOS,190000,71675,82167,76.046,57.262
ALIANZA PARA EL PROGRESO,190000,11660,13366,76.046,57.262
PARTIDO DEMOCRÁTICO SOMOS PERÚ,190000,5267,6038,76.046,57.262
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",190000,23783,27264,76.046,57.262
PODEMOS PERÚ,190000,15173,17394,76.046,57.262
PARTIDO SICREO,190000,19184,21992,76.046,57.262
ALIANZA ELECTORAL VENCEREMOS,190000,5670,6500,76.046,57.262
PARTIDO PATRIÓTICO DEL PERÚ,190000,7566,8673,76.046,57.262
PARTIDO POLÍTICO COOPERACIÓN POPULAR,190000,3612,4140,76.046,57.262
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,190000,3229,3701,76.046,57.262
PARTIDO FRENTE DE LA ESPERANZA 2021,190000,8900,10202,76.046,57.262
PARTIDO APRISTA PERUANO,190000,8967,10279,76.046,57.262
PARTIDO POLÍTICO PERÚ PRIMERO,190000,12432,14251,76.046,57.262
PARTIDO DEMÓCRATA UNIDO PERÚ,190000,3297,3779,76.046,57.262
UN CAMINO DIFERENTE,190000,3515,4029,76.046,57.262
PARTIDO DEMÓCRATA VERDE,190000,2491,2855,76.046,57.262
PARTIDO MORADO,190000,2130,2441,76.046,57.262
UNIDAD NACIONAL,190000,2058,2359,76.046,57.262
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,190000,2959,3392,76.046,57.262
PROGRESEMOS,190000,2649,3036,76.046,57.262
PARTIDO POLÍTICO PERÚ ACCIÓN,190000,1470,1685,76.046,57.262
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,190000,927,1062,76.046,57.262
PARTIDO DEMOCRATICO FEDERAL,190000,953,1092,76.046,57.262
FUERZA Y LIBERTAD,190000,1091,1250,76.046,57.262
SALVEMOS AL PERÚ,190000,945,1083,76.046,57.262
FE EN EL PERÚ,190000,850,974,76.046,57.262
LIBERTAD POPULAR,190000,1308,1499,76.046,57.262
PARTIDO POLÍTICO PRIN,190000,629,721,76.046,57.262
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,190000,423,484,76.046,57.262
PERÚ MODERNO,190000,272,311,76.046,57.262
JUNTOS POR EL PERÚ,200000,154332,149909,95.732,76.63
FUERZA POPULAR,200000,24339,23641,95.732,76.63
PARTIDO CÍVICO OBRAS,200000,110531,107363,95.732,76.63
AHORA NACIÓN - AN,200000,71523,69473,95.732,76.63
PARTIDO DEL BUEN GOBIERNO,200000,26055,25308,95.732,76.63
RENOVACIÓN POPULAR,200000,12059,11713,95.732,76.63
PARTIDO PAÍS PARA TODOS,200000,10264,9969,95.732,76.63
ALIANZA PARA EL PROGRESO,200000,3511,3410,95.732,76.63
PARTIDO DEMOCRÁTICO SOMOS PERÚ,200000,2206,2142,95.732,76.63
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",200000,9511,9238,95.732,76.63
PODEMOS PERÚ,200000,5808,5641,95.732,76.63
PARTIDO SICREO,200000,19495,18936,95.732,76.63
ALIANZA ELECTORAL VENCEREMOS,200000,33029,32082,95.732,76.63
PARTIDO PATRIÓTICO DEL PERÚ,200000,5644,5482,95.732,76.63
PARTIDO POLÍTICO COOPERACIÓN POPULAR,200000,69517,67525,95.732,76.63
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,200000,5148,5000,95.732,76.63
PARTIDO FRENTE DE LA ESPERANZA 2021,200000,28432,27617,95.732,76.63
PARTIDO APRISTA PERUANO,200000,1231,1195,95.732,76.63
PARTIDO POLÍTICO PERÚ PRIMERO,200000,4078,3961,95.732,76.63
PARTIDO DEMÓCRATA UNIDO PERÚ,200000,10390,10092,95.732,76.63
UN CAMINO DIFERENTE,200000,778,755,95.732,76.63
PARTIDO DEMÓCRATA VERDE,200000,3322,3226,95.732,76.63
PARTIDO MORADO,200000,1997,1939,95.732,76.63
UNIDAD NACIONAL,200000,868,843,95.732,76.63
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,200000,695,675,95.732,76.63
PROGRESEMOS,200000,2913,2829,95.732,76.63
PARTIDO POLÍTICO PERÚ ACCIÓN,200000,1145,1112,95.732,76.63
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,200000,519,504,95.732,76.63
PARTIDO DEMOCRATICO FEDERAL,200000,961,933,95.732,76.63
FUERZA Y LIBERTAD,200000,738,716,95.732,76.63
SALVEMOS AL PERÚ,200000,715,694,95.732,76.63
FE EN EL PERÚ,200000,979,950,95.732,76.63
LIBERTAD POPULAR,200000,772,749,95.732,76.63
PARTIDO POLÍTICO PRIN,200000,646,627,95.732,76.63
PARTIDO DE LOS TRABAJADORES Y EMPRENDEDORES PTE - PERÚ,200000,494,479,95.732,76.63
PERÚ MODERNO,200000,254,246,95.732,76.63
JUNTOS POR EL PERÚ,210000,77134,81940,83.307,61.659
FUERZA POPULAR,210000,76894,81685,83.307,61.659
PARTIDO CÍVICO OBRAS,210000,36519,38794,83.307,61.659
AHORA NACIÓN - AN,210000,14232,15118,83.307,61.659
PARTIDO DEL BUEN GOBIERNO,210000,15113,16054,83.307,61.659
RENOVACIÓN POPULAR,210000,19435,20645,83.307,61.659
PARTIDO PAÍS PARA TODOS,210000,16298,17313,83.307,61.659
ALIANZA PARA EL PROGRESO,210000,7185,7632,83.307,61.659
PARTIDO DEMOCRÁTICO SOMOS PERÚ,210000,3760,3994,83.307,61.659
"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",210000,5569,5915,83.307,61.659
PODEMOS PERÚ,210000,6800,7223,83.307,61.659
PARTIDO SICREO,210000,6668,7083,83.307,61.659
ALIANZA ELECTORAL VENCEREMOS,210000,2826,3002,83.307,61.659
PARTIDO PATRIÓTICO DEL PERÚ,210000,3751,3984,83.307,61.659
PARTIDO POLÍTICO COOPERACIÓN POPULAR,210000,2106,2237,83.307,61.659
PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,210000,2513,2669,83.307,61.659
PARTIDO FRENTE DE LA ESPERANZA 2021,210000,3092,3284,83.307,61.659
PARTIDO APRISTA PERUANO,210000,3602,3826,83.307,61.659
PARTIDO POLÍTICO PERÚ PRIMERO,210000,3482,3698,83.307,61.659
PARTIDO DEMÓCRATA UNIDO PERÚ,210000,3003,3190,83.307,61.659
UN CAMINO DIFERENTE,210000,1164,1236,83.307,61.659
PARTIDO DEMÓCRATA VERDE,210000,1698,1803,83.307,61.659
PARTIDO MORADO,210000,1414,1502,83.307,61.659
UNIDAD NACIONAL,210000,1636,1737,83.307,61.659
PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,210000,1092,1160,83.307,61.659
PROGRESEMOS,210000,868,922,83.307,61.659
PARTIDO POLÍTICO PERÚ ACCIÓN,210000,865,918,83.307,61.659
AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,210000,3646,3873,83.307,61.659
PARTIDO DEMOCRATICO FEDERAL,210000,555,589,83.307,61.659
FUERZA Y LIBERTAD,210000,471,500,83.307,61.659
SALVEMOS AL PERÚ,210000,493,523,83.307,61.659
FE EN EL PERÚ,210000,591,627,83.307,61.659
LIBERTAD POPULAR,210000,562,597,83.307,61.659
